Date,Open,High,Low,Close,Adj Close,Volume
10/22/2019,54.689999,54.959999,54.060001,54.650002,53.874702,5646900
10/23/2019,54.049999,54.240002,53.599998,53.810001,53.440701,4876100
10/24/2019,54.299999,54.66,53.48,53.790001,53.420837,4825300
10/25/2019,53.610001,54.740002,53.599998,54.599998,54.225277,4412800
10/28/2019,54.720001,55.330002,54.720001,55.169998,54.791363,3966400
10/29/2019,55.139999,55.869999,55.110001,55.380001,54.999924,4480100
10/30/2019,55.360001,55.41,54.810001,55.32,54.940334,3814100
10/31/2019,55.02,55.200001,54.41,55.080002,54.701984,7024000
11/1/2019,55.549999,56.07,55.23,56.02,55.635532,5389600
11/4/2019,56.75,56.970001,56.419998,56.880001,56.489632,6164400
11/5/2019,57.279999,58.139999,57.049999,57.509998,57.115303,6915300
11/6/2019,57.5,57.599998,57.040001,57.580002,57.184826,5120300
11/7/2019,57.919998,58.43,57.580002,57.66,57.264275,7754400
11/8/2019,57.48,57.66,57.029999,57.580002,57.184826,4821000
11/11/2019,57.259998,57.52,57.09,57.209999,56.817364,3811600
11/12/2019,57.59,57.689999,57.040001,57.220001,56.827297,4424700
11/13/2019,56.740002,56.880001,56.299999,56.5,56.112236,4110600
11/14/2019,56.27,56.75,56.07,56.549999,56.161892,3763900
11/15/2019,56.889999,57.23,56.82,56.849998,56.459835,4350100
11/18/2019,56.779999,57.09,56.490002,57.080002,56.688259,3788400
11/19/2019,57.349998,57.490002,56.700001,57.07,56.678326,4704900
11/20/2019,56.799999,56.849998,55.279999,55.669998,55.287933,7383600
11/21/2019,55.740002,55.990002,55.259998,55.310001,54.930405,5021300
11/22/2019,55.57,56.130001,55.119999,56.110001,55.724915,9648200
11/25/2019,56.389999,56.689999,55.689999,56.349998,55.963264,6822400
11/26/2019,56.32,57.48,56.25,57.459999,57.065647,4888100
11/27/2019,57.529999,57.580002,56.68,57.07,56.678326,4062500
11/29/2019,57.150002,57.849998,57.009998,57.310001,56.916679,2653600
12/2/2019,57.25,57.650002,56.720001,56.75,56.360523,5628200
12/3/2019,55.889999,56,54.540001,55.619999,55.238277,6871700
12/4/2019,55.950001,56.57,55.759998,56.060001,55.675259,4760100
12/5/2019,56.389999,56.41,55.700001,55.880001,55.496494,3899900
12/6/2019,56.439999,56.599998,56.119999,56.139999,55.754707,4568200
12/9/2019,55.990002,56.150002,55.650002,55.799999,55.417042,4057000
12/10/2019,55.799999,56.369999,55.43,55.529999,55.148891,4871900
12/11/2019,55.400002,55.52,54.950001,55.080002,54.701984,5544300
12/12/2019,55.91,57.490002,55.610001,56.689999,56.30093,8868000
12/13/2019,56.790001,57.290001,56.43,56.73,56.34066,4440400
12/16/2019,57.169998,58.490002,57.150002,58.419998,58.019058,7460700
12/17/2019,58.419998,59.299999,58.330002,58.689999,58.287205,6663200
12/18/2019,59.490002,59.639999,58.450001,58.580002,58.177963,5026900
12/19/2019,58.619999,59.240002,58.419998,59.139999,58.734119,4455700
12/20/2019,59.549999,59.580002,58.919998,58.970001,58.565289,6025700
12/23/2019,59.169998,59.919998,59.029999,59.439999,59.032059,3648100
12/24/2019,59.66,59.720001,59.16,59.389999,58.982403,1076000
12/26/2019,59.48,59.720001,59.259998,59.560001,59.151237,2464400
12/27/2019,59.630001,59.650002,58.790001,59.080002,58.674534,3538600
12/30/2019,59.25,59.299999,58.240002,58.66,58.257412,3779300
